/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/conversations/con_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast interviews/bint_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast interviews/bint_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast interviews/bint_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast interviews/bint_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast interviews/bint_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast interviews/bint_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast interviews/bint_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast interviews/bint_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast interviews/bint_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast interviews/bint_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/phonecalls/ph_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/phonecalls/ph_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/phonecalls/ph_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/phonecalls/ph_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/phonecalls/ph_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/phonecalls/ph_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/phonecalls/ph_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/non-broadcast talks/nbtal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/non-broadcast talks/nbtal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/non-broadcast talks/nbtal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/non-broadcast talks/nbtal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/non-broadcast talks/nbtal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/non-broadcast talks/nbtal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/non-broadcast talks/nbtal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/non-broadcast talks/nbtal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/non-broadcast talks/nbtal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/non-broadcast talks/nbtal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/parliamentary debates/parl_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/legal presentations/leg_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/legal presentations/leg_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/legal presentations/leg_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/legal presentations/leg_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/legal presentations/leg_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/legal presentations/leg_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/legal presentations/leg_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/legal presentations/leg_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/legal presentations/leg_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/legal presentations/leg_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/legal presentations/leg_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/legal presentations/leg_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/legal presentations/leg_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/legal presentations/leg_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/commentaries/com_ .txt
